,nGames,nTeams,teamAWon,teamsA,teamsB
0,400,5,1,1,0
1,400,5,1,1,2
2,400,5,0,2,4
3,400,5,1,3,1
4,400,5,1,0,4
5,400,5,1,3,1
6,400,5,0,2,4
7,400,5,1,0,2
8,400,5,1,3,0
9,400,5,1,0,2
10,400,5,1,3,4
11,400,5,0,1,3
12,400,5,0,0,3
13,400,5,0,2,0
14,400,5,1,4,0
15,400,5,0,0,3
16,400,5,0,4,3
17,400,5,0,2,3
18,400,5,0,0,1
19,400,5,1,1,4
20,400,5,1,0,2
21,400,5,1,1,4
22,400,5,1,3,2
23,400,5,1,3,4
24,400,5,1,3,2
25,400,5,0,2,4
26,400,5,1,1,4
27,400,5,1,3,0
28,400,5,1,1,0
29,400,5,0,2,0
30,400,5,0,2,1
31,400,5,1,3,2
32,400,5,0,2,3
33,400,5,0,4,3
34,400,5,1,3,2
35,400,5,0,4,0
36,400,5,1,1,0
37,400,5,1,3,4
38,400,5,0,0,1
39,400,5,1,0,2
40,400,5,1,3,0
41,400,5,0,3,1
42,400,5,1,4,2
43,400,5,0,1,3
44,400,5,1,1,4
45,400,5,1,4,2
46,400,5,1,1,0
47,400,5,0,2,1
48,400,5,1,3,2
49,400,5,1,3,2
50,400,5,1,3,2
51,400,5,0,0,1
52,400,5,0,2,0
53,400,5,1,1,0
54,400,5,0,2,0
55,400,5,1,0,4
56,400,5,0,0,3
57,400,5,0,4,1
58,400,5,0,1,3
59,400,5,0,4,3
60,400,5,1,3,0
61,400,5,1,0,4
62,400,5,1,1,3
63,400,5,0,3,1
64,400,5,0,4,1
65,400,5,0,4,3
66,400,5,0,2,4
67,400,5,1,1,2
68,400,5,0,4,1
69,400,5,1,3,4
70,400,5,0,2,3
71,400,5,0,2,1
72,400,5,0,0,4
73,400,5,1,1,2
74,400,5,1,1,2
75,400,5,0,2,3
76,400,5,0,4,0
77,400,5,1,3,0
78,400,5,0,4,1
79,400,5,1,0,1
80,400,5,1,1,4
81,400,5,0,4,0
82,400,5,0,1,3
83,400,5,1,3,4
84,400,5,0,2,4
85,400,5,1,0,2
86,400,5,1,0,2
87,400,5,1,1,0
88,400,5,0,4,0
89,400,5,0,1,3
90,400,5,0,2,0
91,400,5,0,3,1
92,400,5,0,2,4
93,400,5,0,0,3
94,400,5,0,2,4
95,400,5,1,1,0
96,400,5,0,4,2
97,400,5,0,4,1
98,400,5,1,1,2
99,400,5,0,4,1
100,400,5,0,2,0
101,400,5,1,2,4
102,400,5,1,4,2
103,400,5,1,4,2
104,400,5,0,2,1
105,400,5,1,1,2
106,400,5,1,4,0
107,400,5,1,0,4
108,400,5,1,0,4
109,400,5,1,4,2
110,400,5,1,0,2
111,400,5,0,2,4
112,400,5,0,4,0
113,400,5,0,2,0
